"age","gender","treatment","outcome","age_group","gender_numeric","estimated_HTE"
50,"Female",0,53,"Older",0,3.69745819912037
33,"Female",1,52,"Younger",0,7.13877205666624
23,"Male",0,55,"Younger",1,4.65758148691649
25,"Female",1,31,"Younger",0,7.04506273103351
42,"Female",1,60,"Younger",0,5.57213031463015
31,"Female",0,58,"Younger",0,7.8816189588701
48,"Male",1,66,"Older",1,1.13621311754297
63,"Female",0,32,"Older",0,2.78350743708613
42,"Male",0,40,"Younger",1,7.6234662859286
25,"Female",1,76,"Younger",0,6.09192481697326
60,"Male",0,55,"Older",1,1.94375433046633
41,"Male",1,38,"Younger",1,9.34205925125107
22,"Male",0,60,"Younger",1,4.83204185531036
31,"Male",1,56,"Younger",1,8.47473202099891
50,"Male",1,50,"Older",1,3.02541416566759
18,"Female",1,69,"Younger",0,9.03289419326882
54,"Female",1,50,"Older",0,5.90633288713989
52,"Male",1,53,"Older",1,3.427224505636
21,"Male",0,59,"Younger",1,5.96534190618946
52,"Male",0,38,"Older",1,2.94190446740521
63,"Male",0,40,"Older",1,0.854193235312854
35,"Female",0,51,"Younger",0,6.98563953567308
27,"Female",1,52,"Younger",0,6.27075378833481
29,"Female",1,63,"Younger",0,8.07011447688387
65,"Male",0,53,"Older",1,1.07786771326577
20,"Female",1,62,"Younger",0,9.31011717994451
43,"Female",0,60,"Younger",0,4.27442587384582
29,"Male",0,34,"Younger",1,9.27303685219833
54,"Female",1,59,"Older",0,5.67113631854066
62,"Male",0,65,"Older",1,1.51209452926035
25,"Male",1,55,"Younger",1,6.61816104839894
34,"Male",1,46,"Younger",1,8.39061177345763
22,"Male",1,67,"Younger",1,4.36043595319535
36,"Male",0,55,"Younger",1,9.23026985115969
55,"Female",0,45,"Older",0,5.89227786509682
49,"Female",0,53,"Older",0,3.87917869806302
19,"Female",1,58,"Younger",0,9.50944015901834
34,"Female",0,42,"Younger",0,6.59698737922564
25,"Male",0,43,"Younger",1,6.60583659496824
35,"Female",1,78,"Younger",0,6.68806485820653
43,"Female",0,60,"Younger",0,4.41555281815608
47,"Female",1,42,"Older",0,2.14935819259556
36,"Female",0,51,"Younger",0,7.01587706080612
22,"Female",1,75,"Younger",0,8.57958674366426
46,"Male",1,39,"Older",1,0.739134603125779
46,"Female",0,63,"Older",0,1.98505885725414
63,"Male",1,46,"Older",1,1.42494340299697
29,"Male",1,34,"Younger",1,10.1685911961012
18,"Female",0,54,"Younger",0,9.79831788602331
65,"Female",1,46,"Older",0,3.01909028722315
47,"Female",0,36,"Older",0,1.84906684844105
24,"Female",0,66,"Younger",0,7.05063020588797
22,"Female",1,63,"Younger",0,8.52082285678888
27,"Female",0,57,"Younger",0,6.24332096849524
53,"Female",1,55,"Older",0,5.69083326907
25,"Female",0,27,"Younger",0,5.9106335981057
48,"Male",0,37,"Older",1,0.909920695052726
22,"Male",0,31,"Younger",1,4.14708347687103
56,"Male",0,41,"Older",1,3.99285728759649
39,"Male",0,53,"Younger",1,9.1034439166623
29,"Female",1,63,"Younger",0,7.91251276057537
62,"Female",0,57,"Older",0,2.53292494223128
27,"Female",1,49,"Younger",0,6.50884611741793
46,"Male",1,56,"Older",1,0.193137400913198
47,"Male",0,42,"Older",1,0.162688036604145
18,"Female",1,35,"Younger",0,9.87139333522011
64,"Male",1,37,"Older",1,1.21622073560273
31,"Male",0,57,"Younger",1,8.53800185413203
24,"Female",0,57,"Younger",0,7.03280877499686
51,"Female",0,41,"Older",0,4.25210209248268
27,"Male",0,9,"Younger",1,7.05075894572901
32,"Female",1,68,"Younger",0,7.04923073790372
36,"Male",1,61,"Younger",1,8.90866561804165
35,"Male",0,48,"Younger",1,8.29295796155629
63,"Female",0,43,"Older",0,3.06285182119941
39,"Male",0,41,"Younger",1,8.84184362700819
35,"Male",0,44,"Younger",1,8.15019677439517
20,"Female",0,46,"Younger",0,9.11334387374798
60,"Female",1,44,"Older",0,2.28990321569625
54,"Female",0,36,"Older",0,5.61203308861836
63,"Male",1,63,"Older",1,1.27764051520622
35,"Male",1,56,"Younger",1,8.43201072285519
58,"Male",0,54,"Older",1,4.7450368247197
18,"Male",1,58,"Younger",1,7.8824190613816
56,"Male",0,49,"Older",1,4.01124538729193
32,"Female",1,53,"Younger",0,7.24730297151828
23,"Female",1,68,"Younger",0,7.41238108303667
62,"Male",1,59,"Older",1,1.02811309774222
50,"Male",1,71,"Older",1,2.5494603001541
55,"Female",1,56,"Older",0,6.02306564078548
57,"Female",0,36,"Older",0,2.6261533198336
27,"Female",0,69,"Younger",0,6.42033652029836
51,"Male",0,47,"Older",1,3.19817179456667
43,"Male",1,58,"Younger",1,5.91126102022037
35,"Male",1,78,"Younger",1,7.98417084659712
22,"Male",1,62,"Younger",1,4.40463851655598
52,"Male",0,54,"Older",1,3.15039974240059
23,"Female",0,25,"Younger",0,7.52651429533284
46,"Male",0,35,"Older",1,0.288928835010892
60,"Male",1,44,"Older",1,2.03579531540775
26,"Male",1,54,"Younger",1,7.8400945811503
39,"Female",1,66,"Younger",0,7.65549828581769
37,"Female",0,41,"Younger",0,6.76402131824582
64,"Female",0,55,"Older",0,2.84300279436685
47,"Male",0,79,"Older",1,1.00118165588566
56,"Male",1,58,"Older",1,3.88151758775537
58,"Female",0,44,"Older",0,1.79441638009613
31,"Female",1,41,"Younger",0,7.97008789489246
46,"Female",0,49,"Older",0,1.87700114243984
28,"Male",0,56,"Younger",1,10.3314206929112
37,"Female",0,45,"Younger",0,7.07497633007622
34,"Male",0,41,"Younger",1,7.65048146045089
61,"Male",1,63,"Older",1,0.887152641175602
41,"Female",1,71,"Younger",0,6.62181036217027
61,"Male",0,46,"Older",1,1.2248984923394
42,"Male",1,69,"Younger",1,7.69980805399099
30,"Male",0,47,"Younger",1,9.21710415994091
29,"Female",1,53,"Younger",0,8.28198021256726
23,"Female",0,60,"Younger",0,8.08745908698316
20,"Female",0,38,"Younger",0,9.05453978567216
45,"Female",1,59,"Older",0,2.01270300890399
61,"Male",0,47,"Older",1,1.23930756815349
61,"Male",0,56,"Older",1,1.48791105501622
28,"Male",0,13,"Younger",1,9.27135053831527
36,"Male",0,34,"Younger",1,8.54736605084831
28,"Male",1,60,"Younger",1,10.2202196506442
53,"Female",1,43,"Older",0,5.76670316487952
39,"Female",1,48,"Younger",0,8.21046669751
28,"Male",1,52,"Younger",1,10.5077163839559
44,"Female",1,43,"Younger",0,3.03217803748692
19,"Male",1,63,"Younger",1,7.58564871162399
56,"Male",1,58,"Older",1,3.72712959640383
23,"Male",1,45,"Younger",1,4.39313508480752
56,"Female",0,54,"Older",0,3.50989972507272
53,"Female",1,66,"Older",0,5.37867141521166
65,"Male",0,49,"Older",1,1.17004593123232
45,"Female",1,45,"Older",0,2.56804238672383
46,"Male",1,45,"Older",1,0.47395497026357
21,"Male",0,48,"Younger",1,5.56341230320928
58,"Female",0,62,"Older",0,2.1749303149206
22,"Female",1,67,"Younger",0,8.75224746034227
65,"Female",1,57,"Older",0,2.41398742564101
48,"Female",1,50,"Older",0,3.34581707031597
60,"Male",0,37,"Older",1,1.85149848799504
65,"Male",0,54,"Older",1,1.35971829781558
26,"Female",1,45,"Younger",0,6.34210581907905
36,"Female",1,60,"Younger",0,6.9814070466135
45,"Female",1,58,"Older",0,2.05066582861201
32,"Female",0,44,"Younger",0,7.06312661598497
28,"Male",0,38,"Younger",1,10.0092116394482
46,"Male",1,50,"Older",1,0.537070405069877
34,"Male",1,71,"Younger",1,7.66369762504144
58,"Male",0,30,"Older",1,4.5529463083234
42,"Female",0,55,"Younger",0,5.63438381704421
64,"Female",0,44,"Older",0,2.53823584245148
29,"Female",1,54,"Younger",0,8.41505940331226
36,"Female",1,56,"Younger",0,7.1696198239529
24,"Male",0,25,"Younger",1,4.53021678679637
28,"Male",1,70,"Younger",1,10.0126739330233
32,"Male",0,43,"Younger",1,8.49150246365568
26,"Male",1,70,"Younger",1,7.41166789430061
63,"Male",1,51,"Older",1,1.5553076054505
41,"Male",1,53,"Younger",1,8.84180774425517
36,"Female",1,57,"Younger",0,6.84074783227127
28,"Female",1,42,"Younger",0,7.99789166508051
50,"Male",1,59,"Older",1,2.64542837217399
26,"Male",1,55,"Younger",1,7.81610971759109
58,"Male",1,62,"Older",1,4.29980096856697
40,"Female",0,58,"Younger",0,8.97204467350506
34,"Male",1,41,"Younger",1,8.23137735169693
27,"Male",0,52,"Younger",1,7.90097776384389
25,"Male",0,58,"Younger",1,6.97286954740823
35,"Male",0,52,"Younger",1,8.41601131042328
41,"Male",0,31,"Younger",1,8.47097088145247
55,"Female",1,59,"Older",0,5.87340564628929
42,"Female",1,50,"Younger",0,5.85954828448931
24,"Female",0,64,"Younger",0,7.2102010589809
56,"Female",0,57,"Older",0,3.62896933420655
29,"Male",0,41,"Younger",1,9.41644691800523
58,"Male",0,51,"Older",1,4.8975542118419
33,"Female",1,50,"Younger",0,7.04346112587603
20,"Male",1,72,"Younger",1,6.2079041194957
48,"Male",0,60,"Older",1,1.87758894911882
52,"Female",0,51,"Older",0,4.87815490029382
38,"Male",1,61,"Younger",1,8.71553076314568
63,"Male",1,34,"Older",1,1.54367046216385
51,"Female",0,25,"Older",0,3.88329536916389
45,"Female",0,33,"Older",0,1.76264254716942
53,"Male",1,41,"Older",1,2.78292690920982
43,"Male",1,37,"Younger",1,6.31570252873546
18,"Male",1,37,"Younger",1,8.62339335608774
43,"Female",0,69,"Younger",0,4.44053639821992
38,"Male",0,47,"Younger",1,8.93954359325707
59,"Female",0,52,"Older",0,2.05823049650256
38,"Male",0,55,"Younger",1,8.90980826554104
55,"Female",1,61,"Older",0,5.83899005266055
52,"Male",1,50,"Older",1,3.28735295803601
47,"Female",1,54,"Older",0,1.92104785645289
29,"Male",1,63,"Younger",1,9.7155925521497
50,"Female",0,39,"Older",0,3.51530703861207
61,"Male",0,44,"Older",1,1.22580486823338
30,"Female",0,32,"Younger",0,7.61705746712363
50,"Female",1,44,"Older",0,4.02693812128961
41,"Male",0,36,"Younger",1,8.6472111689826
26,"Male",1,52,"Younger",1,7.8199786156399
48,"Female",1,50,"Older",0,3.45017194051712
49,"Male",0,50,"Older",1,2.24232776582172
19,"Female",1,65,"Younger",0,9.25854257781542
48,"Male",0,74,"Older",1,2.07716803178785
44,"Male",1,47,"Younger",1,3.63542402492408
52,"Female",0,35,"Older",0,4.41209009683504
50,"Female",1,46,"Older",0,3.83370658819041
40,"Male",0,40,"Younger",1,9.45689773795278
54,"Male",0,41,"Older",1,2.54428005500637
27,"Male",1,57,"Younger",1,7.94791327774242
60,"Female",0,51,"Older",0,2.37136071831505
36,"Male",1,82,"Younger",1,8.38364877314187
33,"Male",1,55,"Younger",1,8.36381661500277
64,"Male",1,63,"Older",1,0.768131526744413
56,"Male",1,40,"Older",1,4.2651914591694
49,"Female",1,52,"Older",0,3.61724282839717
65,"Female",0,59,"Older",0,3.03313778518597
36,"Female",0,54,"Younger",0,7.14536647117424
21,"Male",0,44,"Younger",1,5.31593984433524
52,"Female",0,48,"Older",0,4.75763554743488
51,"Female",1,58,"Older",0,4.3525719155691
46,"Male",1,50,"Older",1,0.30190672983585
30,"Male",0,43,"Younger",1,9.05428665276143
53,"Female",0,45,"Older",0,5.26040555055365
37,"Male",0,63,"Younger",1,9.15856489220116
55,"Female",1,55,"Older",0,6.07529032561522
20,"Male",0,64,"Younger",1,7.08969389394516
42,"Female",0,50,"Younger",0,5.671738282647
38,"Male",1,64,"Younger",1,8.55476646918464
57,"Female",0,50,"Older",0,2.63122687264049
22,"Female",1,58,"Younger",0,8.7098954557379
22,"Male",1,44,"Younger",1,4.92104257940997
36,"Male",1,39,"Younger",1,8.99505335086363
61,"Male",1,55,"Older",1,1.08615461518818
47,"Male",1,69,"Older",1,-0.164584103750782
24,"Female",0,54,"Younger",0,6.92122789914069
63,"Female",0,35,"Older",0,2.74703265696326
34,"Female",0,55,"Younger",0,6.89905644578551
46,"Male",1,39,"Older",1,0.605148001032782
51,"Male",0,45,"Older",1,3.07526172616595
34,"Male",1,61,"Younger",1,8.01539547930106
28,"Male",0,52,"Younger",1,10.1736209456568
31,"Male",1,34,"Younger",1,9.06131817327424
57,"Female",1,54,"Older",0,2.73347566460396
50,"Female",0,46,"Older",0,3.75246501464921
51,"Female",0,48,"Older",0,4.38518472051124
27,"Male",1,61,"Younger",1,8.00205297219145
51,"Female",1,53,"Older",0,4.40763439727909
55,"Male",1,49,"Older",1,4.35763739745912
30,"Male",0,46,"Younger",1,9.15345931608078
29,"Male",1,73,"Younger",1,9.45424634882275
52,"Male",1,54,"Older",1,3.27524423488636
57,"Male",0,43,"Older",1,4.49783580125238
50,"Male",0,58,"Older",1,2.88324665009091
63,"Female",1,70,"Older",0,2.7719846118044
60,"Male",1,55,"Older",1,1.81197335569477
28,"Female",0,64,"Younger",0,8.03157338627613
25,"Male",0,56,"Younger",1,6.80962758736513
34,"Female",0,64,"Younger",0,7.11806552914889
21,"Female",0,67,"Younger",0,9.44399261645295
29,"Female",1,53,"Younger",0,8.20115446375252
64,"Female",1,55,"Older",0,2.64642121275949
31,"Male",1,63,"Younger",1,8.42755107684978
44,"Male",0,39,"Younger",1,2.77541279422844
28,"Male",0,48,"Younger",1,10.1786728662682
46,"Male",1,64,"Older",1,0.0515265495664158
55,"Male",0,37,"Older",1,3.60802339004041
61,"Female",1,43,"Older",0,2.29164386542189
36,"Female",1,57,"Younger",0,7.00004877392369
38,"Male",1,67,"Younger",1,8.71282098623562
23,"Male",1,43,"Younger",1,4.41413222509986
22,"Male",1,57,"Younger",1,4.79991805254309
41,"Female",0,44,"Younger",0,6.95209139039445
33,"Male",0,43,"Younger",1,8.18649419384397
26,"Female",1,72,"Younger",0,6.26798609194743
60,"Female",1,60,"Older",0,2.00457075953949
54,"Female",1,60,"Older",0,5.82917021817859
31,"Male",0,63,"Younger",1,8.78929431271273
22,"Male",0,69,"Younger",1,5.34826643561518
60,"Male",1,72,"Older",1,1.45463404694352
47,"Male",0,51,"Older",1,0.417028095135829
62,"Female",1,72,"Older",0,1.6049634643581
21,"Male",0,59,"Younger",1,5.62592197300582
21,"Male",0,57,"Younger",1,5.95386442799793
60,"Male",0,87,"Older",1,2.62163851792892
49,"Female",0,45,"Older",0,3.64022882407758
45,"Female",1,49,"Older",0,2.22078056886247
38,"Female",0,49,"Younger",0,7.68020398105291
23,"Female",0,58,"Younger",0,8.16084880035569
59,"Female",0,57,"Older",0,2.25256524277961
37,"Female",0,60,"Younger",0,7.24685001026866
34,"Female",1,65,"Younger",0,6.72906060387803
28,"Male",0,54,"Younger",1,10.2541776652567
57,"Male",1,37,"Older",1,4.96806889921755
38,"Female",1,65,"Younger",0,7.65912983567457
54,"Male",0,42,"Older",1,2.49325646382506
49,"Male",1,50,"Older",1,2.14202557965491
36,"Male",0,64,"Younger",1,9.0432884040981
60,"Male",1,43,"Older",1,2.17762568906184
18,"Female",0,39,"Younger",0,9.2246849745605
51,"Female",0,38,"Older",0,4.32060354790303
29,"Female",0,45,"Younger",0,7.93070259366462
31,"Female",0,41,"Younger",0,7.45578699645598
20,"Male",1,60,"Younger",1,6.63606520098191
65,"Female",0,46,"Older",0,2.48193294278585
37,"Male",1,48,"Younger",1,8.77240157980531
43,"Male",0,58,"Younger",1,6.21164097264146
21,"Male",0,51,"Younger",1,5.44222331704775
21,"Male",1,58,"Younger",1,5.64383014221403
43,"Female",0,45,"Younger",0,4.05064424972156
18,"Female",0,45,"Younger",0,9.25554680962172
42,"Female",1,51,"Younger",0,6.05677121188763
34,"Female",0,56,"Younger",0,6.86949011489455
38,"Male",0,42,"Younger",1,8.71354430987657
53,"Male",0,36,"Older",1,2.40980636914226
34,"Male",1,64,"Younger",1,7.91922421118995
56,"Male",1,63,"Older",1,3.7561457716916
22,"Female",1,63,"Younger",0,8.80521849200808
46,"Female",1,48,"Older",0,1.90665312535638
26,"Male",1,64,"Younger",1,7.6764660988187
48,"Male",1,44,"Older",1,1.6389333386257
23,"Male",1,60,"Younger",1,4.0979467761173
58,"Male",0,13,"Older",1,4.34236421731185
48,"Female",1,52,"Older",0,3.51027550153414
52,"Female",1,70,"Older",0,4.31070170582424
26,"Female",0,60,"Younger",0,6.41652473912065
52,"Male",1,55,"Older",1,3.17192665380948
55,"Male",0,40,"Older",1,3.79165560063875
35,"Female",1,50,"Younger",0,7.13565408176883
34,"Male",1,54,"Younger",1,7.99512701864015
30,"Male",0,42,"Younger",1,9.04068076171405
61,"Female",0,45,"Older",0,1.92236581369727
64,"Male",0,63,"Older",1,1.22130402785067
46,"Female",0,63,"Older",0,1.98287776940273
59,"Male",0,78,"Older",1,4.32596740252089
33,"Female",0,60,"Younger",0,7.16361302075713
50,"Female",0,55,"Older",0,3.80911571139124
55,"Female",1,55,"Older",0,5.71425444070142
32,"Male",0,52,"Younger",1,8.75989543182781
44,"Male",1,65,"Younger",1,3.04380994408887
39,"Female",1,52,"Younger",0,8.21415088612735
25,"Female",0,69,"Younger",0,6.82800015499177
18,"Male",1,52,"Younger",1,8.08030440564959
23,"Male",1,51,"Younger",1,4.26131461735053
39,"Female",1,60,"Younger",0,7.83802254928175
23,"Female",0,51,"Younger",0,8.03477259752108
22,"Female",1,70,"Younger",0,8.56678953161552
43,"Male",1,50,"Younger",1,6.1999418451411
26,"Female",1,67,"Younger",0,6.29944287718995
48,"Male",1,34,"Older",1,1.58389308765789
59,"Male",0,41,"Older",1,3.70562668550515
20,"Female",0,58,"Younger",0,9.37397244353593
58,"Male",0,34,"Older",1,4.56847632906895
49,"Male",0,47,"Older",1,2.19246723926591
40,"Female",0,46,"Younger",0,8.6312780603623
35,"Male",0,52,"Younger",1,8.33293263934921
39,"Female",1,38,"Younger",0,8.43068294606289
40,"Male",0,59,"Younger",1,9.74700686112908
42,"Male",0,52,"Younger",1,7.97535063812775
55,"Female",0,47,"Older",0,5.840121768208
47,"Female",1,37,"Older",0,2.36284646056501
55,"Female",0,48,"Older",0,5.8644899442655
57,"Male",0,33,"Older",1,4.13327657762152
21,"Female",1,54,"Younger",0,9.49878913625116
34,"Male",0,53,"Younger",1,8.00947626925791
23,"Female",0,44,"Younger",0,7.85718222347725
43,"Male",0,43,"Younger",1,5.77138774411224
56,"Male",1,59,"Older",1,4.02026429529453
49,"Male",0,35,"Older",1,1.99588574673388
44,"Female",1,48,"Younger",0,3.09774831732683
56,"Male",1,56,"Older",1,3.87188029207086
28,"Female",1,41,"Younger",0,8.1941065964634
38,"Male",1,61,"Younger",1,8.77793809625038
50,"Male",1,55,"Older",1,2.70128211584329
25,"Male",1,63,"Younger",1,6.6822792916837
34,"Female",0,52,"Younger",0,6.94364421493738
47,"Male",1,39,"Older",1,0.890270952785268
31,"Male",1,61,"Younger",1,8.44944124244856
41,"Male",1,36,"Younger",1,9.199459433899
24,"Male",0,66,"Younger",1,5.52499701868077
20,"Female",0,62,"Younger",0,9.56395010129537
50,"Male",1,71,"Older",1,2.3541086957624
41,"Female",0,48,"Younger",0,7.04225997283697
32,"Female",1,53,"Younger",0,7.41458962326264
44,"Male",1,61,"Younger",1,3.32004050597288
41,"Female",1,63,"Younger",0,7.19001334775821
40,"Female",0,38,"Younger",0,8.76059888958035
63,"Female",0,40,"Older",0,2.979086931659
44,"Male",1,58,"Younger",1,3.13921853803237
29,"Female",0,46,"Younger",0,7.94727705352355
25,"Female",1,55,"Younger",0,6.32290552338412
50,"Female",1,48,"Older",0,3.69356111366985
39,"Male",0,70,"Younger",1,9.44007774643907
51,"Male",1,41,"Older",1,3.4855091284531
22,"Female",0,37,"Younger",0,8.38221743429837
30,"Male",1,53,"Younger",1,9.31074564321537
36,"Male",1,82,"Younger",1,8.43211052009425
48,"Male",1,63,"Older",1,1.16070439015891
43,"Male",1,61,"Younger",1,5.74719456377072
37,"Male",1,53,"Younger",1,8.76323170148905
46,"Female",1,35,"Older",0,2.265287972655
26,"Female",1,57,"Younger",0,6.37351017779638
33,"Male",0,77,"Younger",1,8.77220120176159
38,"Female",0,51,"Younger",0,7.6584504646299
50,"Female",0,43,"Older",0,3.5872558360681
59,"Female",1,70,"Older",0,1.83191571607282
26,"Male",1,79,"Younger",1,7.51821756625944
28,"Female",0,35,"Younger",0,7.30543648563297
18,"Female",1,58,"Younger",0,9.46393016583096
51,"Male",1,54,"Older",1,3.2570664377807
28,"Female",1,65,"Younger",0,7.58519492517298
42,"Female",0,57,"Younger",0,5.77576428712061
31,"Female",0,53,"Younger",0,7.60279081366008
48,"Female",1,60,"Older",0,3.15381851694879
31,"Female",1,52,"Younger",0,7.54103539882257
37,"Male",0,43,"Younger",1,8.64639355154787
57,"Female",0,46,"Older",0,2.7914245360702
41,"Female",0,29,"Younger",0,6.63773738140927
54,"Female",1,83,"Older",0,5.15950088566631
58,"Female",0,66,"Older",0,2.33402734666254
46,"Female",1,64,"Older",0,1.43687902960328
27,"Male",0,49,"Younger",1,8.02331002102474
24,"Female",0,52,"Younger",0,6.83235448031702
39,"Male",0,43,"Younger",1,8.88993671737812
61,"Female",1,40,"Older",0,2.13217552372821
49,"Female",1,71,"Older",0,3.41923646123379
28,"Male",0,69,"Younger",1,10.6384613138734
35,"Female",0,57,"Younger",0,7.21714331977309
29,"Female",1,67,"Younger",0,7.99220195164682
24,"Male",0,36,"Younger",1,4.65627666848831
20,"Male",0,57,"Younger",1,7.22669510852046
63,"Female",1,52,"Older",0,3.13987812163682
35,"Female",0,54,"Younger",0,7.10629012001729
65,"Male",1,63,"Older",1,0.794905550077919
23,"Female",1,55,"Younger",0,8.02532559032049
47,"Female",1,45,"Older",0,2.23088829989909
23,"Female",1,69,"Younger",0,7.80658495420098
53,"Female",0,50,"Older",0,5.53416722596809
46,"Male",1,40,"Older",1,0.831677658810876
54,"Male",1,44,"Older",1,2.99575113330598
63,"Female",0,47,"Older",0,3.12337085261221
59,"Male",0,44,"Older",1,3.61383722356011
57,"Female",1,55,"Older",0,2.79336611492588
59,"Male",0,52,"Older",1,4.24658749745061
63,"Female",1,52,"Older",0,3.15024069093594
46,"Male",1,45,"Older",1,0.471554368794355
64,"Female",1,46,"Older",0,3.03917046380271
49,"Male",0,38,"Older",1,1.98912814789665
18,"Male",1,72,"Younger",1,7.19761302683957
51,"Male",0,51,"Older",1,3.14202081298802
32,"Female",1,48,"Younger",0,7.43566801343105
27,"Female",1,62,"Younger",0,6.01422434687548
22,"Female",1,53,"Younger",0,8.78909741800905
22,"Female",1,58,"Younger",0,8.78047675175902
34,"Female",1,75,"Younger",0,6.80870714881595
19,"Male",1,62,"Younger",1,7.97313091061451
44,"Female",0,64,"Younger",0,2.85945678002553
28,"Male",0,42,"Younger",1,10.1719364109978
54,"Male",1,66,"Older",1,2.37544333715059
34,"Female",0,42,"Younger",0,6.63165445279495
63,"Female",1,45,"Older",0,3.25500349188308
52,"Male",1,60,"Older",1,3.1794936972037
59,"Female",1,67,"Older",0,1.96207067157246
30,"Female",1,51,"Younger",0,8.06387736098572
47,"Male",0,45,"Older",1,0.409386717452676
48,"Female",0,42,"Older",0,3.13974168941655
51,"Female",1,67,"Older",0,4.35779274766708
34,"Male",0,60,"Younger",1,8.04961203754699
26,"Female",1,63,"Younger",0,6.31483070547113
26,"Male",0,54,"Younger",1,7.6444370533006
39,"Female",1,31,"Younger",0,8.29773704811382
63,"Female",0,46,"Older",0,3.20324833260989
64,"Male",0,56,"Older",1,1.11426775867391
49,"Male",0,41,"Older",1,2.02267367654346
55,"Male",0,67,"Older",1,4.45568152150348
57,"Male",0,61,"Older",1,4.92602882511426
19,"Male",0,48,"Younger",1,7.69905303669942
18,"Female",1,68,"Younger",0,9.23676469269135
35,"Female",0,57,"Younger",0,6.87682888629714
24,"Female",1,49,"Younger",0,6.96302377697766
44,"Female",1,61,"Younger",0,2.69684629389613
24,"Male",0,67,"Younger",1,5.53659816554414
53,"Female",0,39,"Older",0,5.15954490189132
22,"Male",1,62,"Younger",1,4.62946722303209
28,"Male",0,44,"Younger",1,10.072811376246
44,"Female",1,50,"Younger",0,2.90120546883575
48,"Female",1,64,"Older",0,3.06406377284454
59,"Female",0,51,"Older",0,2.27325626121418
28,"Female",0,53,"Younger",0,7.76394195346522
45,"Male",0,52,"Older",1,2.15664742316106
50,"Female",0,63,"Older",0,4.14660762814106
59,"Male",0,48,"Older",1,3.81615948947353
49,"Female",0,64,"Older",0,3.92876124087556
40,"Female",0,24,"Younger",0,8.30789802019182
38,"Female",0,56,"Younger",0,7.92814017416499
61,"Male",0,50,"Older",1,1.25652082927021
56,"Female",0,53,"Older",0,3.41086803007969
54,"Female",1,63,"Older",0,5.8318204652746
49,"Female",0,45,"Older",0,3.58534505918741
57,"Male",0,40,"Older",1,4.27935870456414
32,"Male",0,50,"Younger",1,8.64908483076407
49,"Male",0,54,"Older",1,2.44834659355321
24,"Male",0,69,"Younger",1,5.43046971720757
31,"Female",0,41,"Younger",0,7.28131281891686
59,"Male",1,53,"Older",1,4.14290713769874
65,"Female",0,54,"Older",0,2.75209709902886
42,"Male",1,53,"Younger",1,8.1548130674851
20,"Male",0,49,"Younger",1,6.71942045970571
40,"Female",1,57,"Younger",0,8.82618527863399
28,"Male",0,51,"Younger",1,10.3998014696574
48,"Female",1,64,"Older",0,3.23879760344173
20,"Male",0,57,"Younger",1,7.09984339563113
25,"Female",0,60,"Younger",0,6.61988476519103
44,"Female",0,42,"Younger",0,2.6408222747308
44,"Male",1,39,"Younger",1,3.85525512002415
42,"Male",0,60,"Younger",1,8.36368318618508
45,"Male",1,44,"Older",1,2.23127660575214
45,"Female",1,56,"Older",0,2.13904528755515
30,"Male",0,53,"Younger",1,9.18622530013193
32,"Male",1,71,"Younger",1,8.24506427961849
61,"Female",0,61,"Older",0,2.43396912129496
58,"Female",0,47,"Older",0,2.08172122992207
48,"Male",0,60,"Older",1,1.66586551094259
55,"Female",0,32,"Older",0,5.39435105278297
30,"Female",0,43,"Younger",0,7.78890058841326
58,"Female",1,42,"Older",0,2.27084889689208
28,"Female",0,49,"Younger",0,7.84265253798905
63,"Female",1,46,"Older",0,3.1879531701784
39,"Male",1,51,"Younger",1,9.33688826145813
41,"Female",1,53,"Younger",0,7.28728611953794
62,"Female",0,52,"Older",0,2.46768656411312
29,"Female",0,43,"Younger",0,7.96719258276889
61,"Female",1,61,"Older",0,1.8396263805227
43,"Male",1,62,"Younger",1,5.74806037505364
37,"Female",1,62,"Younger",0,7.04543609935277
53,"Female",1,71,"Older",0,5.14806828168183
45,"Male",0,41,"Older",1,1.6446546131126
33,"Female",0,58,"Younger",0,7.06459361614551
61,"Female",0,48,"Older",0,2.1228418337858
19,"Female",0,50,"Younger",0,9.37438373345791
54,"Male",0,63,"Older",1,3.12031379341775
36,"Female",0,70,"Younger",0,7.19192627782615
30,"Female",0,40,"Younger",0,7.7729816753972
56,"Male",0,59,"Older",1,4.36667651937422
47,"Female",0,34,"Older",0,1.6648748754696
22,"Female",0,39,"Younger",0,8.42982510824155
24,"Female",0,43,"Younger",0,6.6118565634213
33,"Female",1,70,"Younger",0,6.9392452182086
61,"Female",1,41,"Older",0,2.22942327835565
60,"Male",1,45,"Older",1,2.29512226099447
36,"Male",1,59,"Younger",1,8.75819433316387
55,"Female",0,60,"Older",0,6.13348659827983
43,"Female",1,48,"Younger",0,4.49316891396048
61,"Male",1,59,"Older",1,1.26419883558558
62,"Female",0,45,"Older",0,2.21268619428861
55,"Female",1,56,"Older",0,5.79021216322136
27,"Female",1,40,"Younger",0,6.59522609823259
57,"Female",0,66,"Older",0,3.01407685578092
27,"Male",1,50,"Younger",1,8.12825820136066
55,"Female",1,57,"Older",0,5.77266400056947
44,"Female",1,58,"Younger",0,2.84575302830722
46,"Female",0,55,"Older",0,1.74323485095268
47,"Female",1,38,"Older",0,2.19897315475781
